Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
unset_instr          : 10
valor                : 31 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . in_instrucciones
    (2) in_instrucciones -> . instruccion instrucciones
    (6) instruccion -> . error
    (7) instruccion -> . asignacion_heredada
    (8) instruccion -> . print_instr
    (9) instruccion -> . goto_instr
    (10) instruccion -> . unset_instr
    (11) instruccion -> . exit_instr
    (12) instruccion -> . def_etiqueta_instr
    (13) instruccion -> . if_instr
    (15) asignacion_heredada -> . tipo_variable lista_asignaciones
    (31) print_instr -> . PRINT PARIZQ valor PARDER PTCOMA
    (32) goto_instr -> . GOTO ID PTCOMA
    (33) unset_instr -> . UNSET PARIZQ tipo_variable PARDER PTCOMA
    (34) exit_instr -> . EXIT PTCOMA
    (14) def_etiqueta_instr -> . ID DOSPTS
    (74) if_instr -> . IF PARIZQ expresion PARDER goto_instr
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    error           shift and go to state 8
    PRINT           shift and go to state 7
    GOTO            shift and go to state 16
    UNSET           shift and go to state 15
    EXIT            shift and go to state 14
    ID              shift and go to state 5
    IF              shift and go to state 11
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    exit_instr                     shift and go to state 13
    goto_instr                     shift and go to state 17
    def_etiqueta_instr             shift and go to state 18
    asignacion_heredada            shift and go to state 4
    in_instrucciones               shift and go to state 19
    print_instr                    shift and go to state 9
    init                           shift and go to state 10
    instruccion                    shift and go to state 20
    tipo_variable                  shift and go to state 22
    if_instr                       shift and go to state 23
    unset_instr                    shift and go to state 24

state 1

    (27) tipo_variable -> FUNVAL .

    CORIZQ          reduce using rule 27 (tipo_variable -> FUNVAL .)
    PARDER          reduce using rule 27 (tipo_variable -> FUNVAL .)
    PTCOMA          reduce using rule 27 (tipo_variable -> FUNVAL .)
    CORDER          reduce using rule 27 (tipo_variable -> FUNVAL .)
    IGUAL           reduce using rule 27 (tipo_variable -> FUNVAL .)
    MAS             reduce using rule 27 (tipo_variable -> FUNVAL .)
    MENOS           reduce using rule 27 (tipo_variable -> FUNVAL .)
    MULTI           reduce using rule 27 (tipo_variable -> FUNVAL .)
    DIVISION        reduce using rule 27 (tipo_variable -> FUNVAL .)
    RESIDUO         reduce using rule 27 (tipo_variable -> FUNVAL .)
    IGUALQUE        reduce using rule 27 (tipo_variable -> FUNVAL .)
    DISTINTO        reduce using rule 27 (tipo_variable -> FUNVAL .)
    MAYORIG         reduce using rule 27 (tipo_variable -> FUNVAL .)
    MENORIG         reduce using rule 27 (tipo_variable -> FUNVAL .)
    MAYORQUE        reduce using rule 27 (tipo_variable -> FUNVAL .)
    MENORQUE        reduce using rule 27 (tipo_variable -> FUNVAL .)
    AND             reduce using rule 27 (tipo_variable -> FUNVAL .)
    OR              reduce using rule 27 (tipo_variable -> FUNVAL .)
    XOR             reduce using rule 27 (tipo_variable -> FUNVAL .)
    ANDBB           reduce using rule 27 (tipo_variable -> FUNVAL .)
    ORBB            reduce using rule 27 (tipo_variable -> FUNVAL .)
    XORBB           reduce using rule 27 (tipo_variable -> FUNVAL .)
    SHIFTIZQ        reduce using rule 27 (tipo_variable -> FUNVAL .)
    SHIFTDER        reduce using rule 27 (tipo_variable -> FUNVAL .)


state 2

    (30) tipo_variable -> SP .

    CORIZQ          reduce using rule 30 (tipo_variable -> SP .)
    PARDER          reduce using rule 30 (tipo_variable -> SP .)
    PTCOMA          reduce using rule 30 (tipo_variable -> SP .)
    CORDER          reduce using rule 30 (tipo_variable -> SP .)
    IGUAL           reduce using rule 30 (tipo_variable -> SP .)
    MAS             reduce using rule 30 (tipo_variable -> SP .)
    MENOS           reduce using rule 30 (tipo_variable -> SP .)
    MULTI           reduce using rule 30 (tipo_variable -> SP .)
    DIVISION        reduce using rule 30 (tipo_variable -> SP .)
    RESIDUO         reduce using rule 30 (tipo_variable -> SP .)
    IGUALQUE        reduce using rule 30 (tipo_variable -> SP .)
    DISTINTO        reduce using rule 30 (tipo_variable -> SP .)
    MAYORIG         reduce using rule 30 (tipo_variable -> SP .)
    MENORIG         reduce using rule 30 (tipo_variable -> SP .)
    MAYORQUE        reduce using rule 30 (tipo_variable -> SP .)
    MENORQUE        reduce using rule 30 (tipo_variable -> SP .)
    AND             reduce using rule 30 (tipo_variable -> SP .)
    OR              reduce using rule 30 (tipo_variable -> SP .)
    XOR             reduce using rule 30 (tipo_variable -> SP .)
    ANDBB           reduce using rule 30 (tipo_variable -> SP .)
    ORBB            reduce using rule 30 (tipo_variable -> SP .)
    XORBB           reduce using rule 30 (tipo_variable -> SP .)
    SHIFTIZQ        reduce using rule 30 (tipo_variable -> SP .)
    SHIFTDER        reduce using rule 30 (tipo_variable -> SP .)


state 3

    (28) tipo_variable -> RA .

    CORIZQ          reduce using rule 28 (tipo_variable -> RA .)
    PARDER          reduce using rule 28 (tipo_variable -> RA .)
    PTCOMA          reduce using rule 28 (tipo_variable -> RA .)
    CORDER          reduce using rule 28 (tipo_variable -> RA .)
    IGUAL           reduce using rule 28 (tipo_variable -> RA .)
    MAS             reduce using rule 28 (tipo_variable -> RA .)
    MENOS           reduce using rule 28 (tipo_variable -> RA .)
    MULTI           reduce using rule 28 (tipo_variable -> RA .)
    DIVISION        reduce using rule 28 (tipo_variable -> RA .)
    RESIDUO         reduce using rule 28 (tipo_variable -> RA .)
    IGUALQUE        reduce using rule 28 (tipo_variable -> RA .)
    DISTINTO        reduce using rule 28 (tipo_variable -> RA .)
    MAYORIG         reduce using rule 28 (tipo_variable -> RA .)
    MENORIG         reduce using rule 28 (tipo_variable -> RA .)
    MAYORQUE        reduce using rule 28 (tipo_variable -> RA .)
    MENORQUE        reduce using rule 28 (tipo_variable -> RA .)
    AND             reduce using rule 28 (tipo_variable -> RA .)
    OR              reduce using rule 28 (tipo_variable -> RA .)
    XOR             reduce using rule 28 (tipo_variable -> RA .)
    ANDBB           reduce using rule 28 (tipo_variable -> RA .)
    ORBB            reduce using rule 28 (tipo_variable -> RA .)
    XORBB           reduce using rule 28 (tipo_variable -> RA .)
    SHIFTIZQ        reduce using rule 28 (tipo_variable -> RA .)
    SHIFTDER        reduce using rule 28 (tipo_variable -> RA .)


state 4

    (7) instruccion -> asignacion_heredada .

    error           reduce using rule 7 (instruccion -> asignacion_heredada .)
    PRINT           reduce using rule 7 (instruccion -> asignacion_heredada .)
    GOTO            reduce using rule 7 (instruccion -> asignacion_heredada .)
    UNSET           reduce using rule 7 (instruccion -> asignacion_heredada .)
    EXIT            reduce using rule 7 (instruccion -> asignacion_heredada .)
    ID              reduce using rule 7 (instruccion -> asignacion_heredada .)
    IF              reduce using rule 7 (instruccion -> asignacion_heredada .)
    TEMPVAR         reduce using rule 7 (instruccion -> asignacion_heredada .)
    PARAM           reduce using rule 7 (instruccion -> asignacion_heredada .)
    FUNVAL          reduce using rule 7 (instruccion -> asignacion_heredada .)
    RA              reduce using rule 7 (instruccion -> asignacion_heredada .)
    STACK           reduce using rule 7 (instruccion -> asignacion_heredada .)
    SP              reduce using rule 7 (instruccion -> asignacion_heredada .)
    $end            reduce using rule 7 (instruccion -> asignacion_heredada .)


state 5

    (14) def_etiqueta_instr -> ID . DOSPTS

    DOSPTS          shift and go to state 25


state 6

    (26) tipo_variable -> PARAM .

    CORIZQ          reduce using rule 26 (tipo_variable -> PARAM .)
    PARDER          reduce using rule 26 (tipo_variable -> PARAM .)
    PTCOMA          reduce using rule 26 (tipo_variable -> PARAM .)
    CORDER          reduce using rule 26 (tipo_variable -> PARAM .)
    IGUAL           reduce using rule 26 (tipo_variable -> PARAM .)
    MAS             reduce using rule 26 (tipo_variable -> PARAM .)
    MENOS           reduce using rule 26 (tipo_variable -> PARAM .)
    MULTI           reduce using rule 26 (tipo_variable -> PARAM .)
    DIVISION        reduce using rule 26 (tipo_variable -> PARAM .)
    RESIDUO         reduce using rule 26 (tipo_variable -> PARAM .)
    IGUALQUE        reduce using rule 26 (tipo_variable -> PARAM .)
    DISTINTO        reduce using rule 26 (tipo_variable -> PARAM .)
    MAYORIG         reduce using rule 26 (tipo_variable -> PARAM .)
    MENORIG         reduce using rule 26 (tipo_variable -> PARAM .)
    MAYORQUE        reduce using rule 26 (tipo_variable -> PARAM .)
    MENORQUE        reduce using rule 26 (tipo_variable -> PARAM .)
    AND             reduce using rule 26 (tipo_variable -> PARAM .)
    OR              reduce using rule 26 (tipo_variable -> PARAM .)
    XOR             reduce using rule 26 (tipo_variable -> PARAM .)
    ANDBB           reduce using rule 26 (tipo_variable -> PARAM .)
    ORBB            reduce using rule 26 (tipo_variable -> PARAM .)
    XORBB           reduce using rule 26 (tipo_variable -> PARAM .)
    SHIFTIZQ        reduce using rule 26 (tipo_variable -> PARAM .)
    SHIFTDER        reduce using rule 26 (tipo_variable -> PARAM .)


state 7

    (31) print_instr -> PRINT . PARIZQ valor PARDER PTCOMA

    PARIZQ          shift and go to state 26


state 8

    (6) instruccion -> error .

    error           reduce using rule 6 (instruccion -> error .)
    PRINT           reduce using rule 6 (instruccion -> error .)
    GOTO            reduce using rule 6 (instruccion -> error .)
    UNSET           reduce using rule 6 (instruccion -> error .)
    EXIT            reduce using rule 6 (instruccion -> error .)
    ID              reduce using rule 6 (instruccion -> error .)
    IF              reduce using rule 6 (instruccion -> error .)
    TEMPVAR         reduce using rule 6 (instruccion -> error .)
    PARAM           reduce using rule 6 (instruccion -> error .)
    FUNVAL          reduce using rule 6 (instruccion -> error .)
    RA              reduce using rule 6 (instruccion -> error .)
    STACK           reduce using rule 6 (instruccion -> error .)
    SP              reduce using rule 6 (instruccion -> error .)
    $end            reduce using rule 6 (instruccion -> error .)


state 9

    (8) instruccion -> print_instr .

    error           reduce using rule 8 (instruccion -> print_instr .)
    PRINT           reduce using rule 8 (instruccion -> print_instr .)
    GOTO            reduce using rule 8 (instruccion -> print_instr .)
    UNSET           reduce using rule 8 (instruccion -> print_instr .)
    EXIT            reduce using rule 8 (instruccion -> print_instr .)
    ID              reduce using rule 8 (instruccion -> print_instr .)
    IF              reduce using rule 8 (instruccion -> print_instr .)
    TEMPVAR         reduce using rule 8 (instruccion -> print_instr .)
    PARAM           reduce using rule 8 (instruccion -> print_instr .)
    FUNVAL          reduce using rule 8 (instruccion -> print_instr .)
    RA              reduce using rule 8 (instruccion -> print_instr .)
    STACK           reduce using rule 8 (instruccion -> print_instr .)
    SP              reduce using rule 8 (instruccion -> print_instr .)
    $end            reduce using rule 8 (instruccion -> print_instr .)


state 10

    (0) S' -> init .



state 11

    (74) if_instr -> IF . PARIZQ expresion PARDER goto_instr

    PARIZQ          shift and go to state 27


state 12

    (25) tipo_variable -> TEMPVAR .

    CORIZQ          reduce using rule 25 (tipo_variable -> TEMPVAR .)
    PARDER          reduce using rule 25 (tipo_variable -> TEMPVAR .)
    PTCOMA          reduce using rule 25 (tipo_variable -> TEMPVAR .)
    CORDER          reduce using rule 25 (tipo_variable -> TEMPVAR .)
    IGUAL           reduce using rule 25 (tipo_variable -> TEMPVAR .)
    MAS             reduce using rule 25 (tipo_variable -> TEMPVAR .)
    MENOS           reduce using rule 25 (tipo_variable -> TEMPVAR .)
    MULTI           reduce using rule 25 (tipo_variable -> TEMPVAR .)
    DIVISION        reduce using rule 25 (tipo_variable -> TEMPVAR .)
    RESIDUO         reduce using rule 25 (tipo_variable -> TEMPVAR .)
    IGUALQUE        reduce using rule 25 (tipo_variable -> TEMPVAR .)
    DISTINTO        reduce using rule 25 (tipo_variable -> TEMPVAR .)
    MAYORIG         reduce using rule 25 (tipo_variable -> TEMPVAR .)
    MENORIG         reduce using rule 25 (tipo_variable -> TEMPVAR .)
    MAYORQUE        reduce using rule 25 (tipo_variable -> TEMPVAR .)
    MENORQUE        reduce using rule 25 (tipo_variable -> TEMPVAR .)
    AND             reduce using rule 25 (tipo_variable -> TEMPVAR .)
    OR              reduce using rule 25 (tipo_variable -> TEMPVAR .)
    XOR             reduce using rule 25 (tipo_variable -> TEMPVAR .)
    ANDBB           reduce using rule 25 (tipo_variable -> TEMPVAR .)
    ORBB            reduce using rule 25 (tipo_variable -> TEMPVAR .)
    XORBB           reduce using rule 25 (tipo_variable -> TEMPVAR .)
    SHIFTIZQ        reduce using rule 25 (tipo_variable -> TEMPVAR .)
    SHIFTDER        reduce using rule 25 (tipo_variable -> TEMPVAR .)


state 13

    (11) instruccion -> exit_instr .

    error           reduce using rule 11 (instruccion -> exit_instr .)
    PRINT           reduce using rule 11 (instruccion -> exit_instr .)
    GOTO            reduce using rule 11 (instruccion -> exit_instr .)
    UNSET           reduce using rule 11 (instruccion -> exit_instr .)
    EXIT            reduce using rule 11 (instruccion -> exit_instr .)
    ID              reduce using rule 11 (instruccion -> exit_instr .)
    IF              reduce using rule 11 (instruccion -> exit_instr .)
    TEMPVAR         reduce using rule 11 (instruccion -> exit_instr .)
    PARAM           reduce using rule 11 (instruccion -> exit_instr .)
    FUNVAL          reduce using rule 11 (instruccion -> exit_instr .)
    RA              reduce using rule 11 (instruccion -> exit_instr .)
    STACK           reduce using rule 11 (instruccion -> exit_instr .)
    SP              reduce using rule 11 (instruccion -> exit_instr .)
    $end            reduce using rule 11 (instruccion -> exit_instr .)


state 14

    (34) exit_instr -> EXIT . PTCOMA

    PTCOMA          shift and go to state 28


state 15

    (33) unset_instr -> UNSET . PARIZQ tipo_variable PARDER PTCOMA

    PARIZQ          shift and go to state 29


state 16

    (32) goto_instr -> GOTO . ID PTCOMA

    ID              shift and go to state 30


state 17

    (9) instruccion -> goto_instr .

    error           reduce using rule 9 (instruccion -> goto_instr .)
    PRINT           reduce using rule 9 (instruccion -> goto_instr .)
    GOTO            reduce using rule 9 (instruccion -> goto_instr .)
    UNSET           reduce using rule 9 (instruccion -> goto_instr .)
    EXIT            reduce using rule 9 (instruccion -> goto_instr .)
    ID              reduce using rule 9 (instruccion -> goto_instr .)
    IF              reduce using rule 9 (instruccion -> goto_instr .)
    TEMPVAR         reduce using rule 9 (instruccion -> goto_instr .)
    PARAM           reduce using rule 9 (instruccion -> goto_instr .)
    FUNVAL          reduce using rule 9 (instruccion -> goto_instr .)
    RA              reduce using rule 9 (instruccion -> goto_instr .)
    STACK           reduce using rule 9 (instruccion -> goto_instr .)
    SP              reduce using rule 9 (instruccion -> goto_instr .)
    $end            reduce using rule 9 (instruccion -> goto_instr .)


state 18

    (12) instruccion -> def_etiqueta_instr .

    error           reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    PRINT           reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    GOTO            reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    UNSET           reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    EXIT            reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    ID              reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    IF              reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    TEMPVAR         reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    PARAM           reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    FUNVAL          reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    RA              reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    STACK           reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    SP              reduce using rule 12 (instruccion -> def_etiqueta_instr .)
    $end            reduce using rule 12 (instruccion -> def_etiqueta_instr .)


state 19

    (1) init -> in_instrucciones .

    $end            reduce using rule 1 (init -> in_instrucciones .)


state 20

    (2) in_instrucciones -> instruccion . instrucciones
    (3) instrucciones -> . instruccion instrucciones
    (4) instrucciones -> .
    (6) instruccion -> . error
    (7) instruccion -> . asignacion_heredada
    (8) instruccion -> . print_instr
    (9) instruccion -> . goto_instr
    (10) instruccion -> . unset_instr
    (11) instruccion -> . exit_instr
    (12) instruccion -> . def_etiqueta_instr
    (13) instruccion -> . if_instr
    (15) asignacion_heredada -> . tipo_variable lista_asignaciones
    (31) print_instr -> . PRINT PARIZQ valor PARDER PTCOMA
    (32) goto_instr -> . GOTO ID PTCOMA
    (33) unset_instr -> . UNSET PARIZQ tipo_variable PARDER PTCOMA
    (34) exit_instr -> . EXIT PTCOMA
    (14) def_etiqueta_instr -> . ID DOSPTS
    (74) if_instr -> . IF PARIZQ expresion PARDER goto_instr
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    $end            reduce using rule 4 (instrucciones -> .)
    error           shift and go to state 8
    PRINT           shift and go to state 7
    GOTO            shift and go to state 16
    UNSET           shift and go to state 15
    EXIT            shift and go to state 14
    ID              shift and go to state 5
    IF              shift and go to state 11
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    instrucciones                  shift and go to state 31
    exit_instr                     shift and go to state 13
    goto_instr                     shift and go to state 17
    def_etiqueta_instr             shift and go to state 18
    asignacion_heredada            shift and go to state 4
    print_instr                    shift and go to state 9
    instruccion                    shift and go to state 32
    tipo_variable                  shift and go to state 22
    if_instr                       shift and go to state 23
    unset_instr                    shift and go to state 24

state 21

    (29) tipo_variable -> STACK .

    CORIZQ          reduce using rule 29 (tipo_variable -> STACK .)
    PARDER          reduce using rule 29 (tipo_variable -> STACK .)
    PTCOMA          reduce using rule 29 (tipo_variable -> STACK .)
    CORDER          reduce using rule 29 (tipo_variable -> STACK .)
    IGUAL           reduce using rule 29 (tipo_variable -> STACK .)
    MAS             reduce using rule 29 (tipo_variable -> STACK .)
    MENOS           reduce using rule 29 (tipo_variable -> STACK .)
    MULTI           reduce using rule 29 (tipo_variable -> STACK .)
    DIVISION        reduce using rule 29 (tipo_variable -> STACK .)
    RESIDUO         reduce using rule 29 (tipo_variable -> STACK .)
    IGUALQUE        reduce using rule 29 (tipo_variable -> STACK .)
    DISTINTO        reduce using rule 29 (tipo_variable -> STACK .)
    MAYORIG         reduce using rule 29 (tipo_variable -> STACK .)
    MENORIG         reduce using rule 29 (tipo_variable -> STACK .)
    MAYORQUE        reduce using rule 29 (tipo_variable -> STACK .)
    MENORQUE        reduce using rule 29 (tipo_variable -> STACK .)
    AND             reduce using rule 29 (tipo_variable -> STACK .)
    OR              reduce using rule 29 (tipo_variable -> STACK .)
    XOR             reduce using rule 29 (tipo_variable -> STACK .)
    ANDBB           reduce using rule 29 (tipo_variable -> STACK .)
    ORBB            reduce using rule 29 (tipo_variable -> STACK .)
    XORBB           reduce using rule 29 (tipo_variable -> STACK .)
    SHIFTIZQ        reduce using rule 29 (tipo_variable -> STACK .)
    SHIFTDER        reduce using rule 29 (tipo_variable -> STACK .)


state 22

    (15) asignacion_heredada -> tipo_variable . lista_asignaciones
    (16) lista_asignaciones -> . IGUAL asignacion_valor
    (17) lista_asignaciones -> . asignacion_arr_st
    (20) asignacion_arr_st -> . def_par lista_parametros IGUAL expresion PTCOMA
    (21) asignacion_arr_st -> . def_par lista_parametros error PTCOMA
    (24) def_par -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 34
    CORIZQ          shift and go to state 36

    lista_asignaciones             shift and go to state 37
    def_par                        shift and go to state 35
    asignacion_arr_st              shift and go to state 33

state 23

    (13) instruccion -> if_instr .

    error           reduce using rule 13 (instruccion -> if_instr .)
    PRINT           reduce using rule 13 (instruccion -> if_instr .)
    GOTO            reduce using rule 13 (instruccion -> if_instr .)
    UNSET           reduce using rule 13 (instruccion -> if_instr .)
    EXIT            reduce using rule 13 (instruccion -> if_instr .)
    ID              reduce using rule 13 (instruccion -> if_instr .)
    IF              reduce using rule 13 (instruccion -> if_instr .)
    TEMPVAR         reduce using rule 13 (instruccion -> if_instr .)
    PARAM           reduce using rule 13 (instruccion -> if_instr .)
    FUNVAL          reduce using rule 13 (instruccion -> if_instr .)
    RA              reduce using rule 13 (instruccion -> if_instr .)
    STACK           reduce using rule 13 (instruccion -> if_instr .)
    SP              reduce using rule 13 (instruccion -> if_instr .)
    $end            reduce using rule 13 (instruccion -> if_instr .)


state 24

    (10) instruccion -> unset_instr .

    error           reduce using rule 10 (instruccion -> unset_instr .)
    PRINT           reduce using rule 10 (instruccion -> unset_instr .)
    GOTO            reduce using rule 10 (instruccion -> unset_instr .)
    UNSET           reduce using rule 10 (instruccion -> unset_instr .)
    EXIT            reduce using rule 10 (instruccion -> unset_instr .)
    ID              reduce using rule 10 (instruccion -> unset_instr .)
    IF              reduce using rule 10 (instruccion -> unset_instr .)
    TEMPVAR         reduce using rule 10 (instruccion -> unset_instr .)
    PARAM           reduce using rule 10 (instruccion -> unset_instr .)
    FUNVAL          reduce using rule 10 (instruccion -> unset_instr .)
    RA              reduce using rule 10 (instruccion -> unset_instr .)
    STACK           reduce using rule 10 (instruccion -> unset_instr .)
    SP              reduce using rule 10 (instruccion -> unset_instr .)
    $end            reduce using rule 10 (instruccion -> unset_instr .)


state 25

    (14) def_etiqueta_instr -> ID DOSPTS .

    error           reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    PRINT           reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    GOTO            reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    UNSET           reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    EXIT            reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    ID              reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    IF              reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    TEMPVAR         reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    PARAM           reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    FUNVAL          reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    RA              reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    STACK           reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    SP              reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)
    $end            reduce using rule 14 (def_etiqueta_instr -> ID DOSPTS .)


state 26

    (31) print_instr -> PRINT PARIZQ . valor PARDER PTCOMA
